 Documentation/driver-api/media/drivers/tuners.rst  |    133 +
 tools/testing/selftests/tdx/config                 |      1 +
 tools/testing/selftests/tdx/tdx_guest_test.c       |    163 +
 .../selftests/thermal/intel/power_floor/.gitignore |      1 +
 .../selftests/thermal/intel/power_floor/Makefile   |     12 +
 .../thermal/intel/power_floor/power_floor_test.c   |    108 +
 .../thermal/intel/workload_hint/.gitignore         |      1 +
 .../selftests/thermal/intel/workload_hint/Makefile |     12 +
 .../intel/workload_hint/workload_hint_test.c       |    157 +
 tools/testing/selftests/timens/.gitignore          |     11 +
 tools/testing/selftests/timens/Makefile            |      7 +
 tools/testing/selftests/timens/clock_nanosleep.c   |    149 +
 tools/testing/selftests/timens/config              |      1 +
 tools/testing/selftests/timens/exec.c              |     93 +
 tools/testing/selftests/timens/futex.c             |    110 +
 tools/testing/selftests/timens/gettime_perf.c      |    103 +
 tools/testing/selftests/timens/log.h               |     26 +
 tools/testing/selftests/timens/procfs.c            |    197 +
 tools/testing/selftests/timens/timens.c            |    187 +
 tools/testing/selftests/timens/timens.h            |    111 +
 tools/testing/selftests/timens/timer.c             |    126 +
 tools/testing/selftests/timens/timerfd.c           |    133 +
 tools/testing/selftests/timens/vfork_exec.c        |    139 +
 tools/testing/selftests/timers/.gitignore          |     22 +
 tools/testing/selftests/timers/Makefile            |     24 +
 tools/testing/selftests/timers/adjtick.c           |    211 +
 .../testing/selftests/timers/alarmtimer-suspend.c  |    178 +
 tools/testing/selftests/timers/change_skew.c       |     93 +
 .../testing/selftests/timers/clocksource-switch.c  |    191 +
 tools/testing/selftests/timers/freq-step.c         |    263 +
 .../testing/selftests/timers/inconsistency-check.c |    197 +
 tools/testing/selftests/timers/leap-a-day.c        |    378 +
 tools/testing/selftests/timers/leapcrash.c         |    108 +
 tools/testing/selftests/timers/mqueue-lat.c        |    114 +
 tools/testing/selftests/timers/nanosleep.c         |    169 +
 tools/testing/selftests/timers/nsleep-lat.c        |    178 +
 tools/testing/selftests/timers/posix_timers.c      |    642 +
 tools/testing/selftests/timers/raw_skew.c          |    147 +
 tools/testing/selftests/timers/rtcpie.c            |    141 +
 tools/testing/selftests/timers/set-2038.c          |    133 +
 tools/testing/selftests/timers/set-tai.c           |     69 +
 tools/testing/selftests/timers/set-timer-lat.c     |    283 +
 tools/testing/selftests/timers/set-tz.c            |    110 +
 tools/testing/selftests/timers/settings            |      1 +
 tools/testing/selftests/timers/skew_consistency.c  |     75 +
 tools/testing/selftests/timers/threadtest.c        |    193 +
 tools/testing/selftests/timers/valid-adjtimex.c    |    329 +
 tools/testing/selftests/tmpfs/.gitignore           |      2 +
 tools/testing/selftests/tmpfs/Makefile             |      7 +
 tools/testing/selftests/tmpfs/bug-link-o-tmpfile.c |     67 +
 tools/testing/selftests/tpm2/Makefile              |      5 +
 tools/testing/selftests/tpm2/settings              |      1 +
 tools/testing/selftests/tpm2/test_async.sh         |     10 +
 tools/testing/selftests/tpm2/test_smoke.sh         |     11 +
 tools/testing/selftests/tpm2/test_space.sh         |      9 +
 tools/testing/selftests/tpm2/tpm2.py               |    749 +
 tools/testing/selftests/tpm2/tpm2_tests.py         |    333 +
 tools/testing/selftests/tty/.gitignore             |      2 +
 tools/testing/selftests/tty/Makefile               |      5 +
 tools/testing/selftests/tty/tty_tstamp_update.c    |    106 +
 .../selftests/turbostat/added_perf_counters.py     |    178 +
 tools/testing/selftests/turbostat/defcolumns.py    |     60 +
 .../testing/selftests/turbostat/smi_aperf_mperf.py |    157 +
 tools/testing/selftests/uevent/.gitignore          |      1 +
 tools/testing/selftests/uevent/Makefile            |     17 +
 tools/testing/selftests/uevent/config              |      2 +
 tools/testing/selftests/uevent/uevent_filtering.c  |    487 +
 tools/testing/selftests/user_events/.gitignore     |      4 +
 tools/testing/selftests/user_events/Makefile       |      9 +
 tools/testing/selftests/user_events/abi_test.c     |    423 +
 tools/testing/selftests/user_events/config         |      1 +
 tools/testing/selftests/user_events/dyn_test.c     |    294 +
 tools/testing/selftests/user_events/ftrace_test.c  |    597 +
 tools/testing/selftests/user_events/perf_test.c    |    254 +
 tools/testing/selftests/user_events/settings       |      1 +
 .../selftests/user_events/user_events_selftests.h  |    114 +
 tools/testing/selftests/vDSO/.gitignore            |     10 +
 tools/testing/selftests/vDSO/Makefile              |     43 +
 tools/testing/selftests/vDSO/parse_vdso.c          |    259 +
 tools/testing/selftests/vDSO/parse_vdso.h          |     31 +
 tools/testing/selftests/vDSO/vdso_call.h           |     70 +
 tools/testing/selftests/vDSO/vdso_config.h         |     92 +
 .../selftests/vDSO/vdso_standalone_test_x86.c      |    142 +
 tools/testing/selftests/vDSO/vdso_test_abi.c       |    237 +
 tools/testing/selftests/vDSO/vdso_test_chacha.c    |    132 +
 .../selftests/vDSO/vdso_test_clock_getres.c        |    124 +
 .../testing/selftests/vDSO/vdso_test_correctness.c |    455 +
 tools/testing/selftests/vDSO/vdso_test_getcpu.c    |     55 +
 tools/testing/selftests/vDSO/vdso_test_getrandom.c |    320 +
 .../selftests/vDSO/vdso_test_gettimeofday.c        |     58 +
 tools/testing/selftests/vDSO/vgetrandom-chacha.S   |     18 +
 tools/testing/selftests/watchdog/.gitignore        |      2 +
 tools/testing/selftests/watchdog/Makefile          |      4 +
 tools/testing/selftests/watchdog/watchdog-test.c   |    359 +
 tools/testing/selftests/wireguard/netns.sh         |    697 +
 tools/testing/selftests/wireguard/qemu/.gitignore  |      4 +
 tools/testing/selftests/wireguard/qemu/Makefile    |    461 +
 .../selftests/wireguard/qemu/arch/aarch64.config   |      8 +
 .../wireguard/qemu/arch/aarch64_be.config          |      9 +
 .../selftests/wireguard/qemu/arch/arm.config       |     13 +
 .../selftests/wireguard/qemu/arch/armeb.config     |     14 +
 .../selftests/wireguard/qemu/arch/i686.config      |     10 +
 .../selftests/wireguard/qemu/arch/m68k.config      |      7 +
 .../selftests/wireguard/qemu/arch/mips.config      |     12 +
 .../selftests/wireguard/qemu/arch/mips64.config    |     14 +
 .../selftests/wireguard/qemu/arch/mips64el.config  |     15 +
 .../selftests/wireguard/qemu/arch/mipsel.config    |     13 +
 .../selftests/wireguard/qemu/arch/powerpc.config   |     11 +
 .../selftests/wireguard/qemu/arch/powerpc64.config |     13 +
 .../wireguard/qemu/arch/powerpc64le.config         |     13 +
 .../selftests/wireguard/qemu/arch/riscv32.config   |     14 +
 .../selftests/wireguard/qemu/arch/riscv64.config   |     13 +
 .../selftests/wireguard/qemu/arch/s390x.config     |      6 +
 .../selftests/wireguard/qemu/arch/um.config        |      3 +
 .../selftests/wireguard/qemu/arch/x86_64.config    |      9 +
 .../testing/selftests/wireguard/qemu/debug.config  |     57 +
 tools/testing/selftests/wireguard/qemu/init.c      |    280 +
 .../testing/selftests/wireguard/qemu/kernel.config |     86 +
 tools/testing/selftests/x86/.gitignore             |     15 +
 tools/testing/selftests/x86/Makefile               |    134 +
 tools/testing/selftests/x86/amx.c                  |    932 +
 tools/testing/selftests/x86/check_cc.sh            |     16 +
 .../selftests/x86/check_initial_reg_state.c        |    101 +
 tools/testing/selftests/x86/clang_helpers_32.S     |     11 +
 tools/testing/selftests/x86/clang_helpers_64.S     |     28 +
 .../testing/selftests/x86/corrupt_xstate_header.c  |    102 +
 tools/testing/selftests/x86/entry_from_vm86.c      |    348 +
 tools/testing/selftests/x86/fsgsbase.c             |    680 +
 tools/testing/selftests/x86/fsgsbase_restore.c     |    244 +
 tools/testing/selftests/x86/helpers.h              |     25 +
 tools/testing/selftests/x86/ioperm.c               |    185 +
 tools/testing/selftests/x86/iopl.c                 |    281 +
 tools/testing/selftests/x86/lam.c                  |   1241 +
 tools/testing/selftests/x86/ldt_gdt.c              |    927 +
 tools/testing/selftests/x86/mov_ss_trap.c          |    286 +
 tools/testing/selftests/x86/nx_stack.c             |    212 +
 tools/testing/selftests/x86/ptrace_syscall.c       |    430 +
 .../testing/selftests/x86/raw_syscall_helper_32.S  |     49 +
 tools/testing/selftests/x86/sigaltstack.c          |    128 +
 tools/testing/selftests/x86/sigreturn.c            |    875 +
 tools/testing/selftests/x86/single_step_syscall.c  |    242 +
 tools/testing/selftests/x86/srso.c                 |     70 +
 tools/testing/selftests/x86/syscall_arg_fault.c    |    235 +
 tools/testing/selftests/x86/syscall_nt.c           |     96 +
 tools/testing/selftests/x86/syscall_numbering.c    |    482 +
 tools/testing/selftests/x86/sysret_rip.c           |    179 +
 tools/testing/selftests/x86/sysret_ss_attrs.c      |    104 +
 tools/testing/selftests/x86/test_FCMOV.c           |     94 +
 tools/testing/selftests/x86/test_FCOMI.c           |    332 +
 tools/testing/selftests/x86/test_FISTTP.c          |    138 +
 tools/testing/selftests/x86/test_mremap_vdso.c     |    106 +
 tools/testing/selftests/x86/test_shadow_stack.c    |   1088 +
 tools/testing/selftests/x86/test_syscall_vdso.c    |    400 +
 tools/testing/selftests/x86/test_vsyscall.c        |    545 +
 tools/testing/selftests/x86/thunks.S               |     61 +
 tools/testing/selftests/x86/thunks_32.S            |     49 +
 .../testing/selftests/x86/trivial_32bit_program.c  |     18 +
 .../testing/selftests/x86/trivial_64bit_program.c  |     18 +
 tools/testing/selftests/x86/trivial_program.c      |     10 +
 tools/testing/selftests/x86/unwind_vdso.c          |    183 +
 tools/testing/selftests/x86/vdso_restorer.c        |     97 +
 tools/testing/selftests/zram/Makefile              |      9 +
 tools/testing/selftests/zram/README                |     40 +
 tools/testing/selftests/zram/config                |      2 +
 tools/testing/selftests/zram/zram.sh               |     18 +
 tools/testing/selftests/zram/zram01.sh             |     75 +
 tools/testing/selftests/zram/zram02.sh             |     44 +
 tools/testing/selftests/zram/zram_lib.sh           |    269 +
 tools/testing/shared/autoconf.h                    |      2 +
 tools/testing/shared/linux.c                       |    295 +
 tools/testing/shared/linux/bug.h                   |      2 +
 tools/testing/shared/linux/cpu.h                   |      1 +
 tools/testing/shared/linux/idr.h                   |      1 +
 tools/testing/shared/linux/kconfig.h               |      1 +
 tools/testing/shared/linux/kernel.h                |     29 +
 tools/testing/shared/linux/kmemleak.h              |      1 +
 tools/testing/shared/linux/local_lock.h            |      8 +
 tools/testing/shared/linux/lockdep.h               |     16 +
 tools/testing/shared/linux/maple_tree.h            |      7 +
 tools/testing/shared/linux/percpu.h                |     11 +
 tools/testing/shared/linux/preempt.h               |     15 +
 tools/testing/shared/linux/radix-tree.h            |     26 +
 tools/testing/shared/linux/rcupdate.h              |     12 +
 tools/testing/shared/linux/xarray.h                |      2 +
 tools/testing/shared/maple-shared.h                |     13 +
 tools/testing/shared/maple-shim.c                  |      7 +
 tools/testing/shared/shared.h                      |     37 +
 tools/testing/shared/shared.mk                     |     74 +
 tools/testing/shared/trace/events/maple_tree.h     |      5 +
 tools/testing/shared/xarray-shared.c               |      5 +
 tools/testing/shared/xarray-shared.h               |      8 +
 tools/testing/vma/.gitignore                       |      7 +
 tools/testing/vma/Makefile                         |     18 +
 tools/testing/vma/linux/atomic.h                   |     12 +
 tools/testing/vma/linux/mmzone.h                   |     38 +
 tools/testing/vma/vma.c                            |   1603 +
 tools/testing/vma/vma_internal.h                   |    923 +
 tools/testing/vsock/.gitignore                     |      6 +
 tools/testing/vsock/Makefile                       |     28 +
 tools/testing/vsock/README                         |     71 +
 tools/testing/vsock/control.c                      |    254 +
 tools/testing/vsock/control.h                      |     17 +
 tools/testing/vsock/msg_zerocopy_common.c          |     87 +
 tools/testing/vsock/msg_zerocopy_common.h          |     18 +
 tools/testing/vsock/timeout.c                      |     60 +
 tools/testing/vsock/timeout.h                      |     15 +
 tools/testing/vsock/util.c                         |    653 +
 tools/testing/vsock/util.h                         |     71 +
 tools/testing/vsock/vsock_diag_test.c              |    596 +
 tools/testing/vsock/vsock_perf.c                   |    489 +
 tools/testing/vsock/vsock_test.c                   |   1782 +
 tools/testing/vsock/vsock_test_zerocopy.c          |    358 +
 tools/testing/vsock/vsock_test_zerocopy.h          |     15 +
 tools/testing/vsock/vsock_uring_test.c             |    353 +
 tools/thermal/lib/Build                            |      3 +
 tools/thermal/lib/Makefile                         |    158 +
 tools/thermal/lib/libthermal_tools.pc.template     |     12 +
 tools/thermal/lib/log.c                            |     77 +
 tools/thermal/lib/log.h                            |     31 +
 tools/thermal/lib/mainloop.c                       |    104 +
 tools/thermal/lib/mainloop.h                       |     15 +
 tools/thermal/lib/thermal-tools.h                  |     10 +
 tools/thermal/lib/uptimeofday.c                    |     40 +
 tools/thermal/lib/uptimeofday.h                    |     12 +
 tools/thermal/thermal-engine/Build                 |      1 +
 tools/thermal/thermal-engine/Makefile              |     28 +
 tools/thermal/thermal-engine/thermal-engine.c      |    341 +
 tools/thermal/thermometer/Build                    |      1 +
 tools/thermal/thermometer/Makefile                 |     26 +
 tools/thermal/thermometer/thermometer.8            |     92 +
 tools/thermal/thermometer/thermometer.c            |    572 +
 tools/thermal/thermometer/thermometer.conf         |      5 +
 tools/thermal/tmon/.gitignore                      |      2 +
 tools/thermal/tmon/Makefile                        |     54 +
 tools/thermal/tmon/README                          |     50 +
 tools/thermal/tmon/pid.c                           |    119 +
 tools/thermal/tmon/sysfs.c                         |    591 +
 tools/thermal/tmon/tmon.8                          |    145 +
 tools/thermal/tmon/tmon.c                          |    368 +
 tools/thermal/tmon/tmon.h                          |    198 +
 tools/thermal/tmon/tui.c                           |    656 +
 tools/time/udelay_test.sh                          |     59 +
 tools/tracing/Makefile                             |     29 +
 tools/tracing/latency/.gitignore                   |      5 +
 tools/tracing/latency/Build                        |      1 +
 tools/tracing/latency/Makefile                     |     93 +
 tools/tracing/latency/Makefile.config              |     31 +
 tools/tracing/latency/latency-collector.c          |   2108 +
 tools/tracing/rtla/.gitignore                      |      6 +
 tools/tracing/rtla/Build                           |      1 +
 tools/tracing/rtla/Makefile                        |     86 +
 tools/tracing/rtla/Makefile.config                 |     48 +
 tools/tracing/rtla/Makefile.rtla                   |     80 +
 tools/tracing/rtla/Makefile.standalone             |     26 +
 tools/tracing/rtla/README.txt                      |     33 +
 tools/tracing/rtla/sample/timerlat_load.py         |     73 +
 tools/tracing/rtla/src/Build                       |     11 +
 tools/tracing/rtla/src/osnoise.c                   |   1142 +
 tools/tracing/rtla/src/osnoise.h                   |    111 +
 tools/tracing/rtla/src/osnoise_hist.c              |   1002 +
 tools/tracing/rtla/src/osnoise_top.c               |    831 +
 tools/tracing/rtla/src/rtla.c                      |     89 +
 tools/tracing/rtla/src/timerlat.c                  |     71 +
 tools/tracing/rtla/src/timerlat.h                  |      4 +
 tools/tracing/rtla/src/timerlat_aa.c               |   1058 +
 tools/tracing/rtla/src/timerlat_aa.h               |      9 +
 tools/tracing/rtla/src/timerlat_hist.c             |   1380 +
 tools/tracing/rtla/src/timerlat_top.c              |   1160 +
 tools/tracing/rtla/src/timerlat_u.c                |    226 +
 tools/tracing/rtla/src/timerlat_u.h                |     18 +
 tools/tracing/rtla/src/trace.c                     |    565 +
 tools/tracing/rtla/src/trace.h                     |     52 +
 tools/tracing/rtla/src/utils.c                     |    813 +
 tools/tracing/rtla/src/utils.h                     |     72 +
 tools/usb/.gitignore                               |      3 +
 tools/usb/Build                                    |      2 +
 tools/usb/Makefile                                 |     51 +
 .../multibuff/device_app/aio_multibuff.c           |    380 +
 .../ffs-aio-example/multibuff/host_app/Makefile    |     14 +
 .../usb/ffs-aio-example/multibuff/host_app/test.c  |    175 +
 .../ffs-aio-example/simple/device_app/aio_simple.c |    386 +
 tools/usb/ffs-aio-example/simple/host_app/Makefile |     14 +
 tools/usb/ffs-aio-example/simple/host_app/test.c   |    178 +
 tools/usb/ffs-test.c                               |    681 +
 tools/usb/hcd-tests.sh                             |    274 +
 tools/usb/p9_fwd.py                                |    243 +
 tools/usb/testusb.c                                |    534 +
 tools/usb/usbip/.gitignore                         |     33 +
 tools/usb/usbip/AUTHORS                            |      3 +
 tools/usb/usbip/COPYING                            |    340 +
 tools/usb/usbip/INSTALL                            |    237 +
 tools/usb/usbip/Makefile.am                        |      8 +
 tools/usb/usbip/README                             |    257 +
 tools/usb/usbip/autogen.sh                         |      9 +
 tools/usb/usbip/cleanup.sh                         |     13 +
 tools/usb/usbip/configure.ac                       |    111 +
 tools/usb/usbip/doc/usbip.8                        |    137 +
 tools/usb/usbip/doc/usbipd.8                       |    117 +
 tools/usb/usbip/libsrc/Makefile.am                 |     11 +
 tools/usb/usbip/libsrc/list.h                      |    137 +
 tools/usb/usbip/libsrc/names.c                     |    486 +
 tools/usb/usbip/libsrc/names.h                     |     26 +
 tools/usb/usbip/libsrc/sysfs_utils.c               |     32 +
 tools/usb/usbip/libsrc/sysfs_utils.h               |      9 +
 tools/usb/usbip/libsrc/usbip_common.c              |    318 +
 tools/usb/usbip/libsrc/usbip_common.h              |    152 +
 tools/usb/usbip/libsrc/usbip_device_driver.c       |    158 +
 tools/usb/usbip/libsrc/usbip_device_driver.h       |     22 +
 tools/usb/usbip/libsrc/usbip_host_common.c         |    282 +
 tools/usb/usbip/libsrc/usbip_host_common.h         |     92 +
 tools/usb/usbip/libsrc/usbip_host_driver.c         |     53 +
 tools/usb/usbip/libsrc/usbip_host_driver.h         |     20 +
 tools/usb/usbip/libsrc/vhci_driver.c               |    467 +
 tools/usb/usbip/libsrc/vhci_driver.h               |     67 +
 tools/usb/usbip/src/Makefile.am                    |     12 +
 tools/usb/usbip/src/usbip.c                        |    191 +
 tools/usb/usbip/src/usbip.h                        |     28 +
 tools/usb/usbip/src/usbip_attach.c                 |    243 +
 tools/usb/usbip/src/usbip_bind.c                   |    211 +
 tools/usb/usbip/src/usbip_detach.c                 |    125 +
 tools/usb/usbip/src/usbip_list.c                   |    373 +
 tools/usb/usbip/src/usbip_network.c                |    303 +
 tools/usb/usbip/src/usbip_network.h                |    178 +
 tools/usb/usbip/src/usbip_port.c                   |     57 +
 tools/usb/usbip/src/usbip_unbind.c                 |    129 +
 tools/usb/usbip/src/usbipd.c                       |    686 +
 tools/usb/usbip/src/utils.c                        |     43 +
 tools/usb/usbip/src/utils.h                        |     13 +
 tools/usb/usbip/vudc/vudc_server_example.sh        |    107 +
 tools/verification/dot2/Makefile                   |     26 +
 tools/verification/dot2/automata.py                |    174 +
 tools/verification/dot2/dot2c                      |     26 +
 tools/verification/dot2/dot2c.py                   |    254 +
 tools/verification/dot2/dot2k                      |     45 +
 tools/verification/dot2/dot2k.py                   |    177 +
 .../dot2/dot2k_templates/main_global.c             |     91 +
 .../dot2/dot2k_templates/main_per_cpu.c            |     91 +
 .../dot2/dot2k_templates/main_per_task.c           |     91 +
 tools/verification/models/wip.dot                  |     16 +
 tools/verification/models/wwnr.dot                 |     16 +
 tools/verification/rv/.gitignore                   |      6 +
 tools/verification/rv/Build                        |      1 +
 tools/verification/rv/Makefile                     |     87 +
 tools/verification/rv/Makefile.config              |     48 +
 tools/verification/rv/Makefile.rv                  |     51 +
 tools/verification/rv/README.txt                   |     38 +
 tools/verification/rv/include/in_kernel.h          |      3 +
 tools/verification/rv/include/rv.h                 |     12 +
 tools/verification/rv/include/trace.h              |     16 +
 tools/verification/rv/include/utils.h              |      8 +
 tools/verification/rv/src/Build                    |      4 +
 tools/verification/rv/src/in_kernel.c              |    698 +
 tools/verification/rv/src/rv.c                     |    188 +
 tools/verification/rv/src/trace.c                  |    133 +
 tools/verification/rv/src/utils.c                  |     47 +
 tools/virtio/.gitignore                            |      6 +
 tools/virtio/Makefile                              |     56 +
 tools/virtio/asm/barrier.h                         |     32 +
 tools/virtio/crypto/hash.h                         |      0
 tools/virtio/generated/autoconf.h                  |      0
 tools/virtio/linux/bug.h                           |     11 +
 tools/virtio/linux/build_bug.h                     |      7 +
 tools/virtio/linux/compiler.h                      |     13 +
 tools/virtio/linux/cpumask.h                       |      7 +
 tools/virtio/linux/device.h                        |      2 +
 tools/virtio/linux/dma-mapping.h                   |     46 +
 tools/virtio/linux/err.h                           |     27 +
 tools/virtio/linux/export.h                        |      3 +
 tools/virtio/linux/gfp.h                           |      7 +
 tools/virtio/linux/hrtimer.h                       |      0
 tools/virtio/linux/irqreturn.h                     |      1 +
 tools/virtio/linux/kernel.h                        |    144 +
 tools/virtio/linux/kmemleak.h                      |      3 +
 tools/virtio/linux/kmsan.h                         |     12 +
 tools/virtio/linux/mm_types.h                      |      3 +
 tools/virtio/linux/module.h                        |      7 +
 tools/virtio/linux/printk.h                        |      4 +
 tools/virtio/linux/ratelimit.h                     |      4 +
 tools/virtio/linux/scatterlist.h                   |    173 +
 tools/virtio/linux/slab.h                          |      7 +
 tools/virtio/linux/spinlock.h                      |     56 +
 tools/virtio/linux/thread_info.h                   |      1 +
 tools/virtio/linux/topology.h                      |      7 +
 tools/virtio/linux/uaccess.h                       |     45 +
 tools/virtio/linux/uio.h                           |      3 +
 tools/virtio/linux/virtio.h                        |     72 +
 tools/virtio/linux/virtio_byteorder.h              |      9 +
 tools/virtio/linux/virtio_config.h                 |    101 +
 tools/virtio/linux/virtio_ring.h                   |      1 +
 tools/virtio/linux/vringh.h                        |      2 +
 tools/virtio/ringtest/.gitignore                   |      7 +
 tools/virtio/ringtest/Makefile                     |     31 +
 tools/virtio/ringtest/README                       |      6 +
 tools/virtio/ringtest/main.c                       |    391 +
 tools/virtio/ringtest/main.h                       |    208 +
 tools/virtio/ringtest/noring.c                     |     72 +
 tools/virtio/ringtest/ptr_ring.c                   |    209 +
 tools/virtio/ringtest/ring.c                       |    270 +
 tools/virtio/ringtest/run-on-all.sh                |     26 +
 tools/virtio/ringtest/virtio_ring_0_9.c            |    333 +
 tools/virtio/ringtest/virtio_ring_inorder.c        |      2 +
 tools/virtio/ringtest/virtio_ring_poll.c           |      2 +
 tools/virtio/uapi/linux/uio.h                      |      1 +
 tools/virtio/uapi/linux/virtio_config.h            |      1 +
 tools/virtio/uapi/linux/virtio_ring.h              |      5 +
 tools/virtio/uapi/linux/virtio_types.h             |      1 +
 tools/virtio/vhost_net_test.c                      |    532 +
 tools/virtio/vhost_test/Makefile                   |      3 +
 tools/virtio/vhost_test/vhost_test.c               |      1 +
 tools/virtio/virtio-trace/Makefile                 |     14 +
 tools/virtio/virtio-trace/README                   |    118 +
 tools/virtio/virtio-trace/trace-agent-ctl.c        |    135 +
 tools/virtio/virtio-trace/trace-agent-rw.c         |    190 +
 tools/virtio/virtio-trace/trace-agent.c            |    272 +
 tools/virtio/virtio-trace/trace-agent.h            |     76 +
 tools/virtio/virtio_test.c                         |    403 +
 tools/virtio/vringh_test.c                         |    758 +
 tools/virtio/xen/xen.h                             |      6 +
 tools/wmi/Makefile                                 |     18 +
 tools/wmi/dell-smbios-example.c                    |    207 +
 tools/workqueue/wq_dump.py                         |    253 +
 tools/workqueue/wq_monitor.py                      |    168 +
 tools/writeback/wb_monitor.py                      |    172 +
 usr/.gitignore                                     |      4 +
 usr/Kconfig                                        |    229 +
 usr/Makefile                                       |     85 +
 usr/default_cpio_list                              |      6 +
 usr/dummy-include/stdbool.h                        |      7 +
 usr/dummy-include/stdlib.h                         |      7 +
 usr/gen_init_cpio.c                                |    697 +
 usr/gen_initramfs.sh                               |    249 +
 usr/include/.gitignore                             |      2 +
 usr/include/Makefile                               |     89 +
 usr/include/headers_check.pl                       |    171 +
 usr/initramfs_data.S                               |     36 +
 virt/Makefile                                      |      2 +
 virt/kvm/Kconfig                                   |    122 +
 virt/kvm/Makefile.kvm                              |     15 +
 virt/kvm/async_pf.c                                |    241 +
 virt/kvm/async_pf.h                                |     24 +
 virt/kvm/binary_stats.c                            |    144 +
 virt/kvm/coalesced_mmio.c                          |    191 +
 virt/kvm/coalesced_mmio.h                          |     39 +
 virt/kvm/dirty_ring.c                              |    225 +
 virt/kvm/eventfd.c                                 |   1013 +
 virt/kvm/guest_memfd.c                             |    702 +
 virt/kvm/irqchip.c                                 |    263 +
 virt/kvm/kvm_main.c                                |   6563 +
 virt/kvm/kvm_mm.h                                  |     64 +
 virt/kvm/pfncache.c                                |    476 +
 virt/kvm/vfio.c                                    |    396 +
 virt/kvm/vfio.h                                    |     18 +
 virt/lib/Kconfig                                   |      3 +
 virt/lib/Makefile                                  |      2 +
 virt/lib/irqbypass.c                               |    266 +
 86714 files changed, 39670796 insertions(+)
01d9e5b98 arm64: dts: qcom: add early OnePlus 15 support
 arch/arm64/boot/dts/qcom/Makefile             |   1 +
 arch/arm64/boot/dts/qcom/canoe-oneplus-15.dts | 259 ++++++++++++++++++++++++++
 2 files changed, 260 insertions(+)

exec
/bin/bash -lc "git log --all --format='%H %ad %s' --date=short -- arch/arm64/boot/dts/qcom/kaanapali.dtsi | head -12
git log --all --format='%H %ad %s' --date=short -- arch/arm64/boot/dts/qcom/hamoa.dtsi | head -12
git show --format=fuller --no-ext-diff --stat 01d9e5b98 -- arch/arm64/boot/dts/qcom/canoe-oneplus-15.dts
git show --format=fuller --no-ext-diff 01d9e5b98 -- arch/arm64/boot/dts/qcom/canoe-oneplus-15.dts | sed -n '1,180p'
sed -n '1,260p' Documentation/devicetree/bindings/interrupt-controller.yaml
rg -n 'dt_binding_check|dtbs_check|DT_SCHEMA_FILES|dt-validate|CHECK_DTBS|checkpatch' Documentation/devicetree Makefile scripts/Makefile* | head -120
command -v dt-validate || true; command -v dtc || true; test -f .config && echo CONFIG_PRESENT || echo NO_CONFIG" in /tmp/oneplus15-codex-gic-audit.XOPYgB/audit-worktree
 succeeded in 0ms:
680393dbcf5c2db5177bae8852f6bac86b6080a3 2026-06-27 Linux v7.1.1 compact baseline
680393dbcf5c2db5177bae8852f6bac86b6080a3 2026-06-27 Linux v7.1.1 compact baseline
commit 01d9e5b98c756c2906e0615212937ae05f5d7859
Author:     travismills82@gmail.com <travismills82@gmail.com>
AuthorDate: Thu Jun 18 17:25:55 2026 -0500
Commit:     travismills82@gmail.com <travismills82@gmail.com>
CommitDate: Thu Jun 18 17:25:55 2026 -0500

    arm64: dts: qcom: add early OnePlus 15 support

    Add a reduced Canoe device tree containing CPUs, PSCI, timer, GICv3, GCC, TLMM and the SE7 GENI debug UART.

    This is an early bring-up description. DRAM sizing remains bootloader-provided and the external GCC clock inputs are temporary fixed-clock placeholders.

 arch/arm64/boot/dts/qcom/canoe-oneplus-15.dts | 259 ++++++++++++++++++++++++++
 1 file changed, 259 insertions(+)
commit 01d9e5b98c756c2906e0615212937ae05f5d7859
Author:     travismills82@gmail.com <travismills82@gmail.com>
AuthorDate: Thu Jun 18 17:25:55 2026 -0500
Commit:     travismills82@gmail.com <travismills82@gmail.com>
CommitDate: Thu Jun 18 17:25:55 2026 -0500

    arm64: dts: qcom: add early OnePlus 15 support

    Add a reduced Canoe device tree containing CPUs, PSCI, timer, GICv3, GCC, TLMM and the SE7 GENI debug UART.

    This is an early bring-up description. DRAM sizing remains bootloader-provided and the external GCC clock inputs are temporary fixed-clock placeholders.

diff --git a/arch/arm64/boot/dts/qcom/canoe-oneplus-15.dts b/arch/arm64/boot/dts/qcom/canoe-oneplus-15.dts
new file mode 100644
index 000000000..f3040e74f
--- /dev/null
+++ b/arch/arm64/boot/dts/qcom/canoe-oneplus-15.dts
@@ -0,0 +1,259 @@
+/dts-v1/;
+
+#include <dt-bindings/clock/qcom,gcc-canoe.h>
+#include <dt-bindings/interrupt-controller/arm-gic.h>
+#include <dt-bindings/interrupt-controller/irq.h>
+
+/ {
+	model = "OnePlus 15 (Canoe early bring-up)";
+	compatible = "oneplus,oneplus-15", "qcom,canoe";
+
+	interrupt-parent = <&intc>;
+
+	#address-cells = <2>;
+	#size-cells = <2>;
+
+	aliases {
+		serial0 = &uart7;
+	};
+
+	chosen {
+		stdout-path = "serial0:115200n8";
+		bootargs = "console=ttyMSM0,115200n8 earlycon=qcom_geni,0x00a9c000 keep_bootcon ignore_loglevel loglevel=8";
+	};
+
+	memory@a0000000 {
+		device_type = "memory";
